mode: atomic
gomo/dstr/double_list.go:27.32,32.2 4 5
gomo/dstr/double_list.go:35.52,36.48 1 7
gomo/dstr/double_list.go:39.2,39.15 1 7
gomo/dstr/double_list.go:42.2,44.29 3 5
gomo/dstr/double_list.go:47.2,47.13 1 5
gomo/dstr/double_list.go:36.48,38.3 1 0
gomo/dstr/double_list.go:39.15,41.3 1 2
gomo/dstr/double_list.go:44.29,46.3 1 5
gomo/dstr/double_list.go:51.54,52.19 1 11
gomo/dstr/double_list.go:55.2,57.20 3 11
gomo/dstr/double_list.go:68.2,69.13 2 11
gomo/dstr/double_list.go:52.19,54.3 1 0
gomo/dstr/double_list.go:57.20,62.3 4 4
gomo/dstr/double_list.go:62.8,67.3 4 7
gomo/dstr/double_list.go:73.66,74.37 1 3
gomo/dstr/double_list.go:78.2,78.23 1 3
gomo/dstr/double_list.go:82.2,84.15 3 1
gomo/dstr/double_list.go:92.2,98.13 7 1
gomo/dstr/double_list.go:74.37,76.3 1 0
gomo/dstr/double_list.go:78.23,80.3 1 2
gomo/dstr/double_list.go:84.15,90.3 5 0
gomo/dstr/double_list.go:102.50,103.27 1 3
gomo/dstr/double_list.go:107.2,109.16 3 3
gomo/dstr/double_list.go:120.2,120.27 1 2
gomo/dstr/double_list.go:127.2,131.13 5 1
gomo/dstr/double_list.go:103.27,105.3 1 0
gomo/dstr/double_list.go:109.16,110.20 1 1
gomo/dstr/double_list.go:117.3,118.14 2 1
gomo/dstr/double_list.go:110.20,113.4 2 0
gomo/dstr/double_list.go:113.9,116.4 2 1
gomo/dstr/double_list.go:120.27,125.3 4 1
gomo/dstr/double_list.go:135.33,136.35 1 5
gomo/dstr/double_list.go:140.2,144.17 5 5
gomo/dstr/double_list.go:136.35,139.3 2 0
gomo/dstr/double_list.go:144.17,147.3 2 10
gomo/dstr/double_list.go:151.33,152.35 1 1
gomo/dstr/double_list.go:156.2,160.17 5 1
gomo/dstr/double_list.go:152.35,155.3 2 0
gomo/dstr/double_list.go:160.17,163.3 2 3
gomo/dstr/single_list.go:26.33,31.2 4 3
gomo/dstr/single_list.go:34.54,35.16 1 0
gomo/dstr/single_list.go:38.2,40.19 3 0
gomo/dstr/single_list.go:47.2,51.13 5 0
gomo/dstr/single_list.go:35.16,37.3 1 0
gomo/dstr/single_list.go:40.19,45.3 4 0
gomo/dstr/single_list.go:55.66,56.17 1 4
gomo/dstr/single_list.go:60.2,60.22 1 4
gomo/dstr/single_list.go:64.2,67.15 3 4
gomo/dstr/single_list.go:73.2,75.29 3 0
gomo/dstr/single_list.go:78.2,82.13 5 0
gomo/dstr/single_list.go:56.17,58.3 1 0
gomo/dstr/single_list.go:60.22,62.3 1 0
gomo/dstr/single_list.go:67.15,72.3 4 4
gomo/dstr/single_list.go:75.29,77.3 1 0
gomo/dstr/single_list.go:86.48,87.60 1 1
gomo/dstr/single_list.go:91.2,94.16 3 1
gomo/dstr/single_list.go:104.2,106.27 3 0
gomo/dstr/single_list.go:109.2,112.28 3 0
gomo/dstr/single_list.go:115.2,116.13 2 0
gomo/dstr/single_list.go:87.60,89.3 1 0
gomo/dstr/single_list.go:94.16,97.20 3 1
gomo/dstr/single_list.go:100.3,101.14 2 1
gomo/dstr/single_list.go:97.20,99.4 1 0
gomo/dstr/single_list.go:106.27,108.3 1 0
gomo/dstr/single_list.go:112.28,114.3 1 0
gomo/dstr/single_list.go:120.51,121.60 1 3
gomo/dstr/single_list.go:125.2,128.15 3 2
gomo/dstr/single_list.go:131.2,133.29 3 0
gomo/dstr/single_list.go:136.2,136.13 1 0
gomo/dstr/single_list.go:121.60,123.3 1 1
gomo/dstr/single_list.go:128.15,130.3 1 2
gomo/dstr/single_list.go:133.29,135.3 1 0
gomo/dstr/single_list.go:140.33,141.17 1 0
gomo/dstr/single_list.go:145.2,150.31 6 0
gomo/dstr/single_list.go:141.17,144.3 2 0
gomo/dstr/single_list.go:150.31,153.3 2 0
gomo/dstr/stack.go:9.25,12.2 2 3
gomo/dstr/stack.go:15.44,20.2 2 4
gomo/dstr/stack.go:23.33,25.17 2 2
gomo/dstr/stack.go:29.2,29.12 1 1
gomo/dstr/stack.go:25.17,28.3 2 1
gomo/dstr/stack.go:33.34,35.17 2 1
gomo/dstr/stack.go:38.2,38.12 1 0
gomo/dstr/stack.go:35.17,37.3 1 1
gomo/dstr/stack.go:42.26,44.2 1 1
